# Feetball 2026 (Yahoo) — ALL AVAILABLE offensive players as listed on the Yahoo Players page
# (status=A, sorted by Week 2 projection) on 2026-09-15 ~19:30 ET. Top 25 per position page.
# Re-pull before every waiver run; this is the exact FA pool for waiver_wire.py --available-file.
Brock Purdy
C.J. Stroud
Jordan Love
Malik Willis
Tyler Shough
Baker Mayfield
Bryce Young
Daniel Jones
Drew Lock
Tua Tagovailoa
Aaron Rodgers
Jacoby Brissett
Geno Smith
Deshaun Watson
Kirk Cousins
Cam Ward
Carson Wentz
Cooper Rush
Hunter Henry
Dalton Schultz
George Holani
Chris Brooks
Brian Robinson
Braelon Allen
Justice Hill
Emmett Johnson
Raheim Sanders
Emari Demercado
Devin Singletary
Samaje Perine
Alvin Kamara
Kendre Miller
Ray Davis
Ty Johnson
Sione Vaki
Kaytron Allen
Jaylen Wright
Will Shipley
Sean Tucker
Seth McGowan
Emanuel Wilson
Kyle Juszczyk
Tyrone Tracy
Isaiah Davis
Kimani Vidal
Devaughn Vele
Caleb Douglas
Ryan Flournoy
DeMario Douglas
Tre Tucker
Malik Washington
Keenan Allen
Jalen Nailor
Mack Hollins
Jauan Jennings
Tre' Harris
Rashod Bateman
Pat Bryant
Demarcus Robinson
Xavier Hutchinson
Jalen McMillan
Cooper Kupp
Tyquan Thornton
Jaylin Noel
Calvin Ridley
Antonio Williams
Jahan Dotson
Kendrick Bourne
Isaac TeSlaa
Jack Bech
